,project,period,commit_messages,pull_request_merged,issue_comment,commit_comments,issue_title,issue_closed,pull_request_title,pull_request_commit_comment,pull_request_commit,State
0,aio-libs~aioredis,20140525,5,0,0,0,0,0,0,0,0,0
1,aio-libs~aioredis,20140526,1,0,0,0,6,0,0,0,1,10
2,aio-libs~aioredis,20140527,5,1,2,0,1,2,1,0,3,11
3,aio-libs~aioredis,20140528,6,0,9,0,4,2,0,0,0,11
4,aio-libs~aioredis,20140529,4,0,5,0,0,0,0,0,0,10
5,aio-libs~aioredis,20140530,6,0,4,0,0,2,0,0,0,11
6,aio-libs~aioredis,20140531,1,0,1,0,0,0,0,0,0,0
7,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
8,aio-libs~aioredis,20140602,2,0,1,0,1,1,0,0,0,11
9,aio-libs~aioredis,20140603,2,0,1,0,0,0,0,0,0,0
10,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
11,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
12,aio-libs~aioredis,20140606,5,0,0,2,1,0,0,0,0,5
13,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
14,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
15,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
16,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
17,aio-libs~aioredis,20140611,1,0,0,0,0,0,0,0,0,0
18,aio-libs~aioredis,20140612,3,0,0,0,0,0,0,0,0,0
19,aio-libs~aioredis,20140613,2,0,1,0,0,2,0,0,0,11
20,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
21,aio-libs~aioredis,20140615,3,0,0,0,0,0,0,0,0,0
22,aio-libs~aioredis,20140616,5,0,0,0,0,0,0,0,6,10
23,aio-libs~aioredis,20140617,3,0,1,0,1,0,1,2,4,10
24,aio-libs~aioredis,20140618,3,1,1,0,1,1,1,0,2,11
25,aio-libs~aioredis,20140619,3,0,0,0,0,0,0,0,0,0
26,aio-libs~aioredis,20140620,1,0,2,0,2,0,0,0,2,10
27,aio-libs~aioredis,20140621,0,0,1,0,0,0,0,0,0,0
28,aio-libs~aioredis,20140622,0,0,0,0,0,0,0,0,2,10
29,aio-libs~aioredis,20140623,0,0,1,0,0,0,0,0,2,10
30,aio-libs~aioredis,20140624,3,0,5,0,1,1,0,0,3,11
31,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
32,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
33,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
34,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
35,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
36,aio-libs~aioredis,20140630,1,0,0,0,1,0,1,0,1,10
37,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
38,aio-libs~aioredis,20140702,2,1,2,0,1,2,1,0,1,11
39,aio-libs~aioredis,20140703,8,1,1,0,1,1,1,0,3,11
40,aio-libs~aioredis,20140704,11,2,1,0,2,2,1,0,1,11
41,aio-libs~aioredis,20140705,3,0,0,0,0,0,0,0,1,10
42,aio-libs~aioredis,20140706,1,0,2,0,1,0,1,0,1,10
43,aio-libs~aioredis,20140707,6,0,2,0,0,0,0,0,1,10
44,aio-libs~aioredis,20140708,3,1,0,0,0,1,0,3,0,5
45,aio-libs~aioredis,20140709,1,0,0,0,1,1,1,0,1,11
46,aio-libs~aioredis,20140710,4,0,3,0,2,2,0,0,2,11
47,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
48,aio-libs~aioredis,20140712,2,0,0,0,1,0,1,0,2,10
49,aio-libs~aioredis,20140713,1,0,1,0,0,0,0,0,1,10
50,aio-libs~aioredis,20140714,1,1,2,0,0,1,0,0,0,11
51,aio-libs~aioredis,20140715,4,0,0,0,0,0,0,0,0,0
52,aio-libs~aioredis,20140716,3,0,1,0,0,0,0,1,3,10
53,aio-libs~aioredis,20140717,1,0,0,0,1,0,1,0,1,10
54,aio-libs~aioredis,20140718,10,2,0,0,1,2,1,0,1,11
55,aio-libs~aioredis,20140719,2,1,1,0,0,1,0,0,1,11
56,aio-libs~aioredis,20140720,0,0,0,0,1,0,0,0,0,0
57,aio-libs~aioredis,20140721,6,1,4,0,2,1,1,0,2,11
58,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
59,aio-libs~aioredis,20140723,0,0,0,0,1,0,1,0,0,10
60,aio-libs~aioredis,20140724,2,1,2,0,1,2,1,0,1,11
61,aio-libs~aioredis,20140725,2,1,2,0,0,1,0,0,1,11
62,aio-libs~aioredis,20140726,2,0,0,0,1,0,1,0,2,10
63,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
64,aio-libs~aioredis,20140728,5,1,1,0,1,1,1,0,3,11
65,aio-libs~aioredis,20140729,3,1,2,0,1,1,1,0,2,11
66,aio-libs~aioredis,20140730,1,0,1,0,0,0,0,0,1,10
67,aio-libs~aioredis,20140731,4,1,0,0,0,2,0,0,0,11
68,aio-libs~aioredis,20140801,5,0,0,0,0,0,0,0,5,10
69,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
70,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
71,aio-libs~aioredis,20140804,5,1,2,0,3,2,2,0,3,11
72,aio-libs~aioredis,20140805,2,1,1,0,0,1,0,0,0,11
73,aio-libs~aioredis,20140806,2,0,0,0,0,0,0,0,0,0
74,aio-libs~aioredis,20140807,2,0,0,0,0,0,0,0,0,0
75,aio-libs~aioredis,20140808,3,0,0,0,0,0,0,0,0,0
76,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
77,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
78,aio-libs~aioredis,20140811,7,0,0,0,2,0,0,0,7,10
79,aio-libs~aioredis,20140812,2,0,1,0,2,1,1,0,2,11
80,aio-libs~aioredis,20140813,8,1,1,0,0,2,0,0,3,11
81,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
82,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
83,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
84,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
85,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
86,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
87,aio-libs~aioredis,20140820,1,0,0,0,0,0,0,0,0,0
88,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
89,aio-libs~aioredis,20140822,1,0,0,0,0,0,0,0,0,0
90,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
91,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
92,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
93,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
94,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
95,aio-libs~aioredis,20140828,1,0,0,0,0,0,0,0,1,10
96,aio-libs~aioredis,20140829,1,0,0,0,0,0,0,0,1,10
97,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
98,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
99,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
100,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
101,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
102,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
103,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
104,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
105,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
106,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
107,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
108,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
109,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
110,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
111,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
112,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
113,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
114,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
115,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
116,aio-libs/aioredis,NullState,0,0,0,0,0,0,0,0,0,0
